# Self-published geofeed as defined in datatracker.ietf.org/doc/html/rfc8805,,,,
# lastupdated (rfc3339): 2026-01-28T13:49:30+01:00,,,,
prefix,country,region,city,postal_code
2.56.236.0/24,US,US-TX,Dallas,
2.56.237.0/24,US,US-TX,Dallas,
2.56.238.0/24,US,US-TX,Dallas,
2.56.239.0/24,US,US-TX,Dallas,
2.58.75.0/24,US,US-TX,Dallas,
2.59.158.0/24,DE,,Nuremberg,
2.59.159.0/24,DE,,Nuremberg,
5.181.206.0/24,ES,,,
5.252.248.0/24,US,US-WA,Seattle,
5.252.249.0/24,US,US-WA,Seattle,
5.252.250.0/24,US,US-WA,Seattle,
5.252.251.0/24,US,US-WA,Seattle,
31.132.60.0/24,US,US-WA,Seattle,
31.132.61.0/24,US,US-WA,Seattle,
31.132.62.0/24,US,US-WA,Seattle,
31.132.63.0/24,US,US-WA,Seattle,
31.220.46.0/24,LT,,Vilnius,
31.220.47.0/24,LT,,Vilnius,
37.140.246.0/24,DE,,Frankfurt,
45.8.164.0/24,US,US-TX,Dallas,
45.8.165.0/24,US,US-TX,Dallas,
45.8.166.0/24,US,US-TX,Dallas,
45.8.167.0/24,US,US-TX,Dallas,
45.10.212.0/24,PH,,,
45.10.214.0/24,TW,,,
45.10.215.0/24,VN,,,
45.67.224.0/24,ES,,Madrid,
45.67.225.0/24,ES,,Madrid,
45.67.226.0/24,ES,,Madrid,
45.67.227.0/24,ES,,Madrid,
45.82.20.0/24,CA,,Ottawa,
45.82.21.0/24,CA,,Ottawa,
45.82.22.0/24,CA,,Ottawa,
45.82.23.0/24,CA,,Ottawa,
45.86.128.0/24,ES,,Madrid,
45.86.129.0/24,ES,,Madrid,
45.86.130.0/24,ES,,Madrid,
45.86.131.0/24,ES,,Madrid,
45.87.8.0/24,AR,,,
45.87.9.0/24,BR,,,
45.87.11.0/24,CO,,,
45.94.160.0/24,PE,,,
45.94.161.0/24,UY,,,
45.94.162.0/24,VE,,,
45.94.163.0/24,MX,,,
45.130.224.0/24,ID,,,
45.130.225.0/24,ID,,,
45.130.226.0/24,ID,,,
45.130.227.0/24,ID,,,
45.134.68.0/24,ES,,Madrid,
45.134.69.0/24,ES,,Madrid,
45.134.70.0/24,ES,,Madrid,
45.134.71.0/24,ES,,Madrid,
45.134.116.0/24,CA,,Ottawa,
45.134.117.0/24,CA,,Ottawa,
45.134.118.0/24,CA,,Ottawa,
45.134.119.0/24,CA,,Ottawa,
45.137.140.0/24,CA,,Ottawa,
45.137.141.0/24,CA,,Ottawa,
45.137.142.0/24,CA,,Ottawa,
45.137.143.0/24,CA,,Ottawa,
45.147.72.0/24,CA,,Ottawa,
45.147.73.0/24,CA,,Ottawa,
45.147.74.0/24,CA,,Ottawa,
45.147.75.0/24,CA,,Ottawa,
45.148.188.0/24,ES,,Madrid,
45.148.189.0/24,ES,,Madrid,
45.148.190.0/24,ES,,Madrid,
45.148.191.0/24,ES,,Madrid,
45.157.80.0/24,ES,,Madrid,
45.157.81.0/24,ES,,Madrid,
45.157.82.0/24,ES,,Madrid,
45.157.83.0/24,ES,,Madrid,
45.157.184.0/24,ES,,Madrid,
45.157.185.0/24,ES,,Madrid,
45.157.186.0/24,ES,,Madrid,
45.157.187.0/24,ES,,Madrid,
46.253.141.0/24,DE,,Frankfurt,
62.3.8.0/24,DE,,Frankfurt,
62.3.9.0/24,DE,,Frankfurt,
62.3.25.0/24,DE,,Frankfurt,
62.106.65.0/24,FR,,,
62.106.72.0/24,US,US-TX,Dallas,
77.75.52.0/24,US,US-WA,Seattle,
77.75.53.0/24,US,US-WA,Seattle,
77.75.54.0/24,US,US-WA,Seattle,
77.75.55.0/24,US,US-WA,Seattle,
77.237.230.0/24,LT,,Vilnius,
77.237.231.0/24,LT,,Vilnius,
79.174.8.0/24,US,US-WA,Seattle,
79.174.9.0/24,US,US-WA,Seattle,
79.174.10.0/24,US,US-WA,Seattle,
79.174.11.0/24,US,US-WA,Seattle,
80.71.148.0/24,US,US-TX,Dallas,
85.92.104.0/24,LT,,Vilnius,
85.92.105.0/24,LT,,Vilnius,
85.92.106.0/24,LT,,Vilnius,
85.92.107.0/24,LT,,Vilnius,
85.190.231.0/24,DE,,,
85.190.255.0/24,US,US-TX,Dallas,
85.208.188.0/24,ES,,Madrid,
85.208.189.0/24,ES,,Madrid,
85.208.190.0/24,ES,,Madrid,
85.208.191.0/24,ES,,Madrid,
85.255.80.0/24,US,US-WA,Seattle,
85.255.81.0/24,US,US-WA,Seattle,
85.255.82.0/24,US,US-WA,Seattle,
85.255.83.0/24,US,US-WA,Seattle,
88.218.164.0/24,LT,,Vilnius,
91.90.80.0/24,US,US-WA,Seattle,
91.90.81.0/24,US,US-WA,Seattle,
91.90.82.0/24,US,US-WA,Seattle,
91.90.83.0/24,US,US-WA,Seattle,
91.242.249.0/24,LT,,Vilnius,
91.246.42.0/24,DE,,Frankfurt,
91.247.187.0/24,DE,,Frankfurt,
93.93.201.0/24,DE,,Frankfurt,
109.107.150.0/24,DE,,Frankfurt,
109.107.156.0/24,LT,,Vilnius,
139.28.92.0/24,US,,,
139.28.93.0/24,US,,,
139.28.94.0/24,US,,,
139.28.95.0/24,US,,,
145.14.136.0/24,DE,,Frankfurt,
145.14.137.0/24,DE,,Frankfurt,
145.14.138.0/24,DE,,Frankfurt,
145.14.139.0/24,DE,,Frankfurt,
145.14.140.0/24,DE,,Frankfurt,
145.14.141.0/24,DE,,Frankfurt,
145.14.142.0/24,DE,,Frankfurt,
145.14.143.0/24,DE,,Frankfurt,
146.19.6.0/24,LT,,Vilnius,
146.19.62.0/24,DE,,Frankfurt,
146.19.63.0/24,DE,,Frankfurt,
146.19.81.0/24,DE,,Frankfurt,
146.19.157.0/24,DE,,Frankfurt,
146.19.175.0/24,DE,,Frankfurt,
146.19.195.0/24,DE,,Frankfurt,
152.89.120.0/24,ES,,Madrid,
152.89.121.0/24,ES,,Madrid,
152.89.122.0/24,ES,,Madrid,
152.89.123.0/24,ES,,Madrid,
171.22.168.0/24,LT,,Vilnius,
171.22.169.0/24,LT,,Vilnius,
171.22.170.0/24,LT,,Vilnius,
171.22.171.0/24,LT,,Vilnius,
176.116.27.0/24,DE,,Frankfurt,
176.126.74.0/24,US,US-TX,Dallas,
176.126.77.0/24,US,US-TX,Dallas,
185.133.48.0/24,DE,,Frankfurt,
185.133.49.0/24,DE,,Frankfurt,
185.133.50.0/24,DE,,Frankfurt,
185.133.51.0/24,DE,,Frankfurt,
185.162.44.0/24,LT,,Vilnius,
185.162.45.0/24,LT,,Vilnius,
185.162.46.0/24,LT,,Vilnius,
185.162.47.0/24,LT,,Vilnius,
185.163.52.0/24,LT,,Vilnius,
185.163.53.0/24,LT,,Vilnius,
185.163.54.0/24,LT,,Vilnius,
185.163.55.0/24,LT,,Vilnius,
185.169.3.0/24,DE,,Frankfurt,
185.171.96.0/24,DE,,Frankfurt,
185.171.97.0/24,DE,,Frankfurt,
185.171.98.0/24,DE,,Frankfurt,
185.171.99.0/24,DE,,Frankfurt,
185.174.252.0/24,US,US-NY,New York,
185.174.253.0/24,US,US-NY,New York,
185.174.254.0/24,US,US-NY,New York,
185.174.255.0/24,US,US-NY,New York,
185.175.210.0/24,CA,,,
185.175.211.0/24,CA,,,
185.175.232.0/24,DE,,Frankfurt,
185.175.233.0/24,DE,,Frankfurt,
185.175.234.0/24,DE,,Frankfurt,
185.175.235.0/24,DE,,Frankfurt,
185.176.228.0/24,DE,,Frankfurt,
185.176.229.0/24,DE,,Frankfurt,
185.176.230.0/24,DE,,Frankfurt,
185.176.231.0/24,DE,,Frankfurt,
185.176.252.0/24,DE,,Frankfurt,
185.176.253.0/24,DE,,Frankfurt,
185.176.254.0/24,DE,,Frankfurt,
185.176.255.0/24,DE,,Frankfurt,
185.178.32.0/24,DE,,Frankfurt,
185.178.33.0/24,DE,,Frankfurt,
185.178.34.0/24,DE,,Frankfurt,
185.178.35.0/24,DE,,Frankfurt,
185.178.72.0/24,DE,,Frankfurt,
185.178.73.0/24,DE,,Frankfurt,
185.178.74.0/24,DE,,Frankfurt,
185.178.75.0/24,DE,,Frankfurt,
185.179.152.0/24,DE,,Frankfurt,
185.179.153.0/24,DE,,Frankfurt,
185.179.154.0/24,DE,,Frankfurt,
185.179.155.0/24,DE,,Frankfurt,
185.181.112.0/24,DE,,Frankfurt,
185.181.113.0/24,DE,,Frankfurt,
185.181.114.0/24,DE,,Frankfurt,
185.181.115.0/24,DE,,Frankfurt,
185.181.120.0/24,DE,,Frankfurt,
185.181.121.0/24,DE,,Frankfurt,
185.181.122.0/24,DE,,Frankfurt,
185.181.123.0/24,DE,,Frankfurt,
185.182.44.0/24,DE,,Frankfurt,
185.182.45.0/24,DE,,Frankfurt,
185.182.46.0/24,DE,,Frankfurt,
185.182.47.0/24,DE,,Frankfurt,
185.182.232.0/24,DE,,Frankfurt,
185.182.233.0/24,DE,,Frankfurt,
185.182.234.0/24,DE,,Frankfurt,
185.182.235.0/24,DE,,Frankfurt,
185.183.176.0/24,DE,,Frankfurt,
185.183.177.0/24,DE,,Frankfurt,
185.183.178.0/24,DE,,Frankfurt,
185.183.179.0/24,DE,,Frankfurt,
185.184.200.0/24,DE,,Frankfurt,
185.184.201.0/24,DE,,Frankfurt,
185.184.202.0/24,DE,,Frankfurt,
185.184.203.0/24,DE,,Frankfurt,
185.189.0.0/24,DE,,Frankfurt,
185.189.1.0/24,DE,,Frankfurt,
185.189.2.0/24,DE,,Frankfurt,
185.189.3.0/24,DE,,Frankfurt,
185.190.236.0/24,DE,,Frankfurt,
185.190.237.0/24,DE,,Frankfurt,
185.190.238.0/24,DE,,Frankfurt,
185.190.239.0/24,DE,,Frankfurt,
185.192.172.0/24,DE,,Frankfurt,
185.192.173.0/24,DE,,Frankfurt,
185.192.174.0/24,DE,,Frankfurt,
185.192.175.0/24,DE,,Frankfurt,
185.193.80.0/24,DE,,Frankfurt,
185.193.81.0/24,DE,,Frankfurt,
185.193.82.0/24,DE,,Frankfurt,
185.193.83.0/24,DE,,Frankfurt,
185.194.36.0/24,DE,,Frankfurt,
185.194.37.0/24,DE,,Frankfurt,
185.194.38.0/24,DE,,Frankfurt,
185.194.39.0/24,DE,,Frankfurt,
185.194.149.0/24,DE,,,
185.196.108.0/24,DE,,Frankfurt,
185.196.109.0/24,DE,,Frankfurt,
185.196.110.0/24,DE,,Frankfurt,
185.196.111.0/24,DE,,Frankfurt,
185.197.28.0/24,US,US-NY,New York,
185.197.29.0/24,US,US-NY,New York,
185.198.24.0/24,US,US-NY,New York,
185.198.25.0/24,US,US-NY,New York,
185.199.68.0/24,DE,,Frankfurt,
185.199.69.0/24,DE,,Frankfurt,
185.199.70.0/24,DE,,Frankfurt,
185.199.71.0/24,DE,,Frankfurt,
185.200.32.0/24,DE,,,
185.200.33.0/24,DE,,,
185.200.35.0/24,DE,,,
185.200.136.0/24,DE,,Frankfurt,
185.200.137.0/24,DE,,Frankfurt,
185.200.138.0/24,DE,,Frankfurt,
185.200.139.0/24,DE,,Frankfurt,
185.201.160.0/24,DE,,Frankfurt,
185.201.161.0/24,DE,,Frankfurt,
185.201.162.0/24,DE,,Frankfurt,
185.201.163.0/24,DE,,Frankfurt,
185.201.224.0/24,US,US-TX,Dallas,
185.201.225.0/24,US,US-TX,Dallas,
185.202.156.0/24,DE,,Frankfurt,
185.202.157.0/24,DE,,Frankfurt,
185.202.158.0/24,DE,,Frankfurt,
185.202.159.0/24,DE,,Frankfurt,
185.203.120.0/24,DE,,Frankfurt,
185.203.121.0/24,DE,,Frankfurt,
185.205.14.0/24,DE,,Frankfurt,
185.205.15.0/24,DE,,Frankfurt,
185.205.195.0/24,DE,,,
185.208.236.0/24,US,US-NY,New York,
185.208.237.0/24,US,US-NY,New York,
185.208.238.0/24,US,US-NY,New York,
185.208.239.0/24,US,US-NY,New York,
185.209.252.0/24,US,US-NY,New York,
185.209.253.0/24,US,US-NY,New York,
185.209.254.0/24,US,US-NY,New York,
185.209.255.0/24,US,US-NY,New York,
185.217.148.0/22,US,,,
185.218.52.0/24,US,US-NY,New York,
185.218.53.0/24,US,US-NY,New York,
185.218.54.0/24,US,US-NY,New York,
185.218.55.0/24,US,US-NY,New York,
185.223.252.0/24,DE,,Frankfurt,
185.223.253.0/24,DE,,Frankfurt,
185.226.212.0/24,ES,,Madrid,
185.226.213.0/24,ES,,Madrid,
185.226.214.0/24,ES,,Madrid,
185.226.215.0/24,ES,,Madrid,
185.228.16.0/24,DE,,Frankfurt,
185.228.17.0/24,DE,,Frankfurt,
185.228.18.0/24,DE,,,
185.229.116.0/24,DE,,Frankfurt,
185.229.117.0/24,DE,,Frankfurt,
185.232.4.0/24,DE,,Frankfurt,
185.232.5.0/24,DE,,Frankfurt,
185.232.6.0/24,US,US-TX,Dallas,
185.232.7.0/24,US,US-TX,Dallas,
185.239.212.0/24,US,US-TX,Dallas,
185.239.213.0/24,US,US-TX,Dallas,
185.239.214.0/24,US,US-TX,Dallas,
185.239.215.0/24,US,US-TX,Dallas,
185.245.252.0/24,US,,,
185.245.253.0/24,DE,,,
185.249.96.0/24,DE,,Frankfurt,
185.249.97.0/24,DE,,Frankfurt,
185.249.98.0/24,DE,,Frankfurt,
185.249.99.0/24,DE,,Frankfurt,
185.252.149.0/24,DE,,Frankfurt,
185.252.150.0/24,DE,,Frankfurt,
185.252.151.0/24,DE,,Frankfurt,
188.93.143.0/24,DE,,Frankfurt,
193.3.173.0/24,DE,,Frankfurt,
193.5.151.0/24,DE,,Frankfurt,
193.32.172.0/24,AU,,Sydney,
193.58.188.0/24,US,US-WA,Seattle,
193.58.189.0/24,US,US-WA,Seattle,
193.58.190.0/24,US,US-WA,Seattle,
193.58.191.0/24,US,US-WA,Seattle,
194.26.130.0/24,US,US-TX,Dallas,
194.26.212.0/24,US,US-TX,Dallas,
194.26.219.0/24,DE,,Frankfurt,
194.31.100.0/24,US,US-WA,Seattle,
194.31.101.0/24,US,US-WA,Seattle,
194.31.102.0/24,US,US-WA,Seattle,
194.31.103.0/24,US,US-WA,Seattle,
194.76.248.0/24,ES,,Madrid,
194.76.249.0/24,ES,,Madrid,
194.76.250.0/24,ES,,Madrid,
194.76.251.0/24,ES,,Madrid,
194.110.87.0/24,US,,,
194.110.92.0/24,US,US-WA,Seattle,
194.110.93.0/24,US,US-WA,Seattle,
194.110.94.0/24,US,US-WA,Seattle,
194.110.95.0/24,US,US-WA,Seattle,
194.110.143.0/24,US,US-WA,Seattle,
194.110.200.0/24,US,US-WA,Seattle,
194.110.210.0/24,US,US-WA,Seattle,
194.156.138.0/24,US,US-WA,Seattle,
194.156.139.0/24,US,US-WA,Seattle,
195.16.64.0/24,US,US-TX,Dallas,
195.16.65.0/24,US,US-TX,Dallas,
195.16.66.0/24,US,US-TX,Dallas,
195.16.67.0/24,US,US-TX,Dallas,
195.28.21.0/24,DE,,Frankfurt,
195.96.142.0/24,DE,,Frankfurt,
195.179.194.0/24,DE,,Frankfurt,
195.179.195.0/24,DE,,Frankfurt,
212.18.125.0/24,DE,,Frankfurt,
212.23.213.0/24,DE,,Frankfurt,
212.52.15.0/24,US,US-TX,Dallas,
